age,income,education_years,satisfaction_score,city,employment_type,owns_house
49.884224249956944,60770.71890844295,12.605271544167659,7.35079765151387,Encarnacion,Self_employed,No
59.12987981118965,53559.195009558505,16.276300661935238,8.747486323845884,Encarnacion,Private,Yes
34.82051331999795,32688.422190230667,12.94216724179069,7.937977501032255,Asuncion,Public,No
41.09383726717468,52287.46818122031,15.555192123584543,6.7460883425010625,Ciudad_del_Este,Self_employed,No
17.974368943832598,62614.20533996772,11.082483214938613,9.028543818889226,Asuncion,Self_employed,Yes
47.5246089367503,44636.84330883617,14.470270598732377,3.4527169408127314,Ciudad_del_Este,Self_employed,No
40.986056542516955,76185.87480089499,10.03062411710818,10.078109967132903,Encarnacion,Self_employed,No
29.644598995438905,24311.258269583574,13.465725028116491,4.441061357663897,Asuncion,Private,Yes
45.13462720260108,53325.88144630923,14.880707987755827,6.059360762841556,Encarnacion,Private,No
31.709715310191925,58998.340034652036,12.958062897537808,6.9386236972073965,Ciudad_del_Este,Self_employed,Yes
29.877773352868992,55696.12681926296,11.899124742488066,6.780278993907758,Ciudad_del_Este,Self_employed,No
38.27801432884742,42547.73128025222,15.692236938591867,8.509616560039833,Asuncion,Self_employed,Yes
24.42980950152713,41514.70221586621,13.793074420306153,5.413245072084648,Asuncion,Self_employed,Yes
43.194622879599535,50329.742053047084,13.020858705938657,7.391150226224595,Asuncion,Self_employed,Yes
24.49609169265841,54789.05383982483,14.083791842308553,6.132681852670369,Encarnacion,Public,Yes
24.549506891591324,52229.68123538836,19.273338283891178,7.442711469006125,Ciudad_del_Este,Public,No
25.81279190432499,57480.69468952067,16.30700569956309,6.902841610303185,Ciudad_del_Este,Public,Yes
40.8355003376451,32773.56051519918,16.32514733637568,7.139403479024467,Encarnacion,Public,No
28.44902174632263,42266.748250516386,14.871092637984727,6.175112751303482,Asuncion,Self_employed,Yes
21.86803794069548,33719.80881451495,14.332970545154295,6.234904074855876,Asuncion,Public,No
28.548880000577817,40366.6466869663,9.207835423339167,7.430908771041141,Encarnacion,Public,Yes
33.71161866387562,57182.650701771665,12.642039307073736,8.415573258634067,Ciudad_del_Este,Private,No
23.37124764702053,46295.80704870274,13.03885117359505,6.102580998703228,Ciudad_del_Este,Public,No
23.634870018690908,76282.30995779723,10.250215871904935,5.696848683140635,Ciudad_del_Este,Public,Yes
53.001667006896255,47320.876406276606,11.685168419569132,7.9201902485077555,Ciudad_del_Este,Self_employed,Yes
26.254911365675017,45716.30256695684,10.038327058154731,6.951244160413466,Encarnacion,Public,Yes
31.09261868104294,46274.195033282595,13.923352328605255,8.245747200978927,Ciudad_del_Este,Public,No
30.69486699280643,37346.29568568077,15.637531941697633,5.641304179943279,Encarnacion,Self_employed,No
30.207788730066024,44305.96065146888,16.213549037248658,4.330841611864853,Asuncion,Public,No
39.59212065972192,58533.45632533975,14.829568924158483,6.200493877260499,Encarnacion,Self_employed,No
42.53328655424845,46367.64801753327,12.073207317602861,5.850471086102476,Ciudad_del_Este,Public,Yes
31.24641011621567,35478.483241398346,10.135869682960081,6.88181739987955,Asuncion,Private,Yes
22.87169542066886,33898.98455425638,10.486262601196996,6.0447321785944155,Encarnacion,Private,Yes
45.46996205064013,39597.57730000988,11.462034845491003,8.111525427004674,Encarnacion,Public,Yes
33.14193017922986,45886.36121293056,12.22228060392865,6.567774606366226,Encarnacion,Private,No
49.57289633371452,59323.038425715145,13.680503004016828,7.225711748160851,Asuncion,Self_employed,No
13.789726921913534,28914.13630360276,11.971671563746064,7.2364518376614155,Encarnacion,Public,Yes
35.758628991549884,41162.08466533493,14.677951787336523,7.292432638618281,Ciudad_del_Este,Self_employed,No
51.26745700488587,46731.72023322095,13.535452994401055,6.96380633431754,Asuncion,Private,Yes
30.820622781056578,22995.530788446784,14.021091423482051,7.76590103561547,Asuncion,Self_employed,No
31.970559189988276,34996.820604403125,16.28050110534241,5.806517299261289,Encarnacion,Private,No
36.65960522431305,36841.33752316576,11.63953653159926,9.099126889980825,Ciudad_del_Este,Private,No
28.970837630035383,35448.35551379402,14.837409156584737,6.645193924947197,Asuncion,Private,No
31.191352611525403,47302.674540259766,13.972053543047853,5.032676293151978,Encarnacion,Self_employed,No
30.959664152277373,43073.28468597843,13.33302743806061,7.282110035487659,Ciudad_del_Este,Private,No
28.35321339016264,38336.56676878757,15.770512641731921,5.723229276328772,Encarnacion,Public,Yes
45.059708951805035,50135.55151863162,15.758028309114014,7.998001801763312,Encarnacion,Private,No
38.14970229066792,65676.896611755,12.107018408023144,10.314408364063567,Asuncion,Public,Yes
36.25565408892972,64671.07820090103,13.635678832284151,5.820141862663225,Asuncion,Public,Yes
41.27713906201105,21926.738735251965,14.562423365168131,7.498558499835977,Encarnacion,Public,Yes
