ad_spend_tv,ad_spend_social,ad_spend_search,website_visits,conversion_rate,avg_order_value,customer_age,sales_revenue
16391.312233313733,22021.90279326196,9879.322296037953,44268.25300875194,0.023891659569350313,74.09394406204638,25.41221543813225,118759.14718129442
20884.10436069699,21292.078900859426,14566.666977062136,34938.37553631926,0.022197831163970325,91.91670375950848,21.474913105592776,377450.4854358861
17266.599577063673,13136.777723527348,16948.442682971763,48468.14382178172,0.02526173846223617,76.29166302388467,19.1641161021242,276551.3047447105
18641.724448369732,14396.649153733219,15211.831679937559,43272.70835783228,0.036275700054433035,63.796150723947484,39.129989121377974,257443.84019588455
28367.260451492686,14704.209737566429,9811.192590577772,14846.615719972782,0.02785769987606493,89.85249358438934,32.859323022721384,309078.3858209573
26702.30525895174,13193.36209536151,13084.25195181931,74635.66429401995,0.03910891571384877,71.74303387580696,38.794053976051096,367182.70264063124
13502.093815362012,15780.099936112507,8120.575368724057,63065.23585060006,0.0352777099900205,82.89805025508461,41.90472686121513,293537.3322294202
24148.66208939587,11966.87172444964,13717.170933527028,45484.391300900046,0.01925196629249557,67.838839407108,37.65616993172534,297440.654823581
24056.98277245796,10477.538660249895,13351.810238587617,50225.82859688718,0.04023980467377352,65.25259671753845,41.57763176150374,256534.50122321912
14258.683556236909,17490.844895601076,6390.550981403508,35940.14783218926,0.041486389164733684,76.26252345278544,34.30467713757731,242923.71233165258
24093.888218774304,17518.118336887244,8514.648468262909,70348.67453373039,0.027049098601321174,75.19242965315527,23.130066116942555,226210.22779975494
27689.659592062766,11782.736961360031,11150.5833097687,72767.46433727734,0.038361532343159935,82.1974055305025,45.57814180820796,208694.4004142729
14387.27596877793,18581.4217230504,11097.420758577522,51880.3247389583,0.028148014100726412,70.97031370035386,29.10887867218873,215649.29501502513
15412.485894928683,12473.689083338675,8371.569193743584,62282.367730224134,0.03578136301398668,47.45460324344404,25.64403701237574,182472.20178285084
25088.307334217512,16012.660952151924,13166.936188056552,52103.44134720709,0.02488401274436028,68.50839174617417,33.22082124195602,246206.42746574883
21357.47655412824,18281.376050449824,12754.420826821537,33959.29473348883,0.02065514837972339,86.90727700715723,25.87189080703487,165766.62113868067
22757.381376197616,14865.549741185148,11417.192604064443,45058.11957243611,0.03193746248309626,70.53935881135341,30.825696180105677,259545.82620718554
21702.946082002483,16818.96364856454,9732.625499524911,51583.135601263486,0.03401016842980131,71.30424896228178,38.440539215634665,248183.4695978829
21953.47960464072,12934.281424449713,15146.121379249691,44545.42737507867,0.03181856245108317,89.79564758858905,38.48341739246127,257346.76491933438
13367.639358444585,14214.133666287611,16966.221339264885,47376.160670779565,0.02552775553421953,64.32040159111617,26.021699335743705,223893.42149900037
25236.588533107242,14176.562276478639,10549.315548460389,48903.205309890625,0.031800807502950904,51.857951726356504,30.122946270512553,403843.01850902516
