soil_ph,soil_moisture,nitrogen,phosphorus,potassium,rainfall_mm,temperature_c,crop_yield_t_ha
6.7483570765056164,25.855024945389637,46.05590893316281,27.212039853237407,30.87657151853535,143.35083228499914,29.703572057259024,4.801127620878013
6.430867849414407,27.199094799015153,32.622677406578994,22.639967126035835,26.99416121212323,103.46442851014399,23.81801755855614,3.778358756513992
6.823844269050346,33.73646802561631,46.95684736084528,25.172468937608905,30.856082521225986,95.45403349733078,21.87477969926861,3.8042695349802447
7.261514928204012,33.05185132716733,50.845102870439604,32.67071117564379,33.803086203254715,119.89876627767144,19.45885682216152,5.4003478275318155
6.382923312638332,29.89549203017926,43.307479225789606,26.14659440811942,30.34202049227993,114.89446132425215,18.590580971232164,3.5484704857061375
6.38293152152541,30.58663691654391,55.014366500464526,25.27861928893689,30.28414183842718,106.40315852018175,19.24759217098353,5.814138362604771
7.289606407753696,36.388324478942124,33.80968640717141,16.840863154120484,25.086058185352712,140.89162342370145,24.80137995303445,3.779503412281705
6.883717364576454,27.04214305582085,30.042762373508666,29.477521396163326,25.35969357714336,148.6591562571153,25.526175069689803,5.010713540486706
6.265262807032524,32.73548690585019,25.770238008765773,28.87290508684645,20.181763097402147,122.65220658875542,19.2564278939036,4.237105219400812
6.7712800217929825,28.98903673783053,51.968354491913466,37.97952833983276,42.247037202308576,164.32590243165785,26.685114942228346,4.982549944865874
6.268291153593768,28.9115939838639,45.23492525083246,23.153330590281996,21.292957352261006,85.74932657599484,22.550816844949683,4.064708798308646
6.267135123214872,35.49388425993595,39.55532263271636,26.314901965983633,25.14966361542865,114.19021622160845,24.44037903595665,4.3697656751421645
6.620981135783017,34.12708174494015,42.23974901055856,26.496302102264533,24.97114914101562,98.49533038191585,28.836661884766272,4.532735340316577
5.543359877671101,34.06754818000319,30.996087621612986,34.46471967858085,36.26447063861109,64.0039014878082,26.690517947596597,3.698250035374822
5.637541083743484,36.52739403577164,59.56601583693461,24.42822680567829,27.935352251955806,117.51957942471903,23.1944080562825,5.092659476336101
6.218856235379514,30.105019208163796,41.03376945580182,26.674129154622037,38.734194508716136,116.3475747485015,21.32642332375414,4.089429146822732
5.993584439832788,33.40976485647482,40.875158356839144,28.647379058299236,25.285565630292922,165.40349229726394,17.544553796012085,4.317120067727985
6.657123666297637,28.44866621703272,45.806132991189536,26.11965473893815,31.952959135566616,138.92435053664332,21.842540042272738,3.70452050031319
6.045987962239394,31.62083176244221,43.84807385389371,22.32139831269683,24.1525706271817,89.27439527012385,23.366609283516915,2.4501330729637516
5.793848149332354,29.349284728161578,41.79107219423305,26.164539957389845,45.01604389441372,175.62277699002564,21.038461418546447,4.347177789919865
7.232824384460777,30.48497982496359,33.6762043564375,31.441790499158632,21.68681106679341,156.63101086576057,23.606229098723087,6.430092337290333
6.3871118497567325,32.975785127184565,43.77174685708797,18.840908203533637,32.16874497158919,137.46293110405847,24.230555648876305,5.127683430318419
6.533764102343962,25.908896583832636,55.05619597180027,25.797818044881257,34.43643816652469,113.20547703450504,23.325432054575764,4.484591696212484
5.787625906893272,40.4619363784273,50.76336036923982,20.79927511036496,32.896593682160486,91.2168228982956,22.04999225752962,4.289687336633386
6.227808637737409,24.96991309250149,52.74549301311518,32.170279773549055,28.702986387856043,108.83379671786841,24.505964015900183,4.5179727142496375
6.555461294854933,23.92905693606134,35.91027458855052,15.860878571297352,29.091255101866018,152.66245859112558,25.325821948708228,4.937695292140168
5.924503211288848,35.79055436750034,32.08316143793135,21.64646891637047,30.306680303853767,176.53758917803827,20.72880276767146,3.555349747752924
6.687849009172836,33.95831346981468,38.99370463920282,27.263271250387124,28.970985988600578,166.29730584816568,28.232797139238812,5.391457355735097
6.199680655040598,33.12059908526078,40.44579929830956,34.39314417540604,36.74715381756437,105.33451734641177,23.704235603147215,5.072305052352995
6.354153125103362,33.1417275463214,48.75353214776759,24.605498433562072,45.473661011139455,86.41147700132967,24.056548868834543,5.074548580566348
6.199146693885302,29.938766135765427,26.460282962281447,21.668802839840808,26.097557504945165,124.22658740733611,26.12464326976967,4.850780591047782
7.426139092254469,25.51372814257084,52.23640255568491,36.28694241664354,20.411379142946455,66.94681903311445,24.699648393790504,4.515693326155192
6.493251387631033,30.37902279096863,38.735936811368084,16.311916597502538,29.382025661541217,129.69503142554345,26.859409901739735,5.038288988773456
5.97114453552205,26.61419144243944,36.58495144042064,11.807164260279508,48.05796536358023,115.57192241103994,24.861372495605472,4.973451306993103
6.911272456051594,34.87559866708875,31.90316499791866,27.640086700319994,24.374278024211883,106.01890494395273,22.162687876078685,4.216767431247181
5.889578175014488,29.264713092489306,26.761146625073845,21.987674653884334,41.47381763810847,72.15890798199614,25.084510575618303,4.041118581682479
6.604431797502378,25.872514016037442,46.58536467169532,18.87260309721572,41.74390569853509,135.4080031970915,20.568821378038017,4.581485036209589
5.5201649380601125,28.393070791735035,40.58654373750723,29.25013868379612,26.124882308044036,104.01897481014265,24.32567911732957,5.73921612119615
5.835906975550785,32.064657271378124,29.68031280207157,26.462804282627193,33.982881554296924,84.90249492869137,23.900310028066617,3.5087143394768794
6.598430617934562,27.181377235980126,29.639369823491073,21.61552821557963,41.39877636189976,33.832133601550524,23.37564942818238,3.325979787398048
6.869233289997705,25.888898022167844,37.31372240567897,17.318173607974636,27.34610581308759,119.17455284848091,23.61438746568321,4.631808672989213
6.585684140594985,31.218436057459563,53.352172202315145,30.234743969680867,28.574937479283467,173.16754790009233,18.354452863507085,4.540710161484815
6.4421758588058795,31.224832855543614,37.92326918909116,28.901207067751965,25.928233602359494,169.83777643643612,22.353825276777116,4.638673331496326
6.349448152205356,27.46528412314435,27.97485637505515,24.404944817323702,22.89670288514993,106.28711230241184,24.278534703423343,4.695162558326801
5.760739004816286,27.644808471908387,38.03405548731244,36.079821976286,25.45505718453795,101.93363818914659,24.4795691759922,4.3214381962921555
6.140077895802646,31.16024968678818,37.81821144201864,18.579491402043082,21.432418132664203,134.06322768225073,20.916974577222128,5.691890750881666
6.269680614520106,22.75957829251338,18.424906856467427,15.846848974451568,30.23858427781458,90.04843682435126,27.797123522594102,3.2192768172187876
